Date : 2023-06-13 16:18:46
Directory : c:\Users\PouyA\Desktop\Prog\bilitjassrnew\src\pages\panelnew\compo
Total : 70 files,  -11095 codes, -304 comments, -512 blanks, all -11911 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          1 |        -40 |          0 |         -2 |        -42 |
| SCSS       |          6 |     -1,274 |         -7 |        -73 |     -1,354 |
| JavaScript |         63 |     -9,781 |       -297 |       -437 |    -10,515 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         70 |    -11,095 |       -304 |       -512 |    -11,911 |
| . (Files)                                                                                                                    |          1 |        522 |          1 |          4 |        527 |
| ..                                                                                                                           |         69 |    -11,617 |       -305 |       -516 |    -12,438 |
| ..\manager                                                                                                                   |         69 |    -11,617 |       -305 |       -516 |    -12,438 |
| ..\manager (Files)                                                                                                           |          2 |       -361 |        -30 |         -7 |       -398 |
| ..\manager\TableAndSearch                                                                                                    |          8 |       -483 |         -1 |        -35 |       -519 |
| ..\manager\charter-list                                                                                                      |          3 |       -121 |          0 |        -14 |       -135 |
| ..\manager\city                                                                                                              |          3 |       -559 |          0 |        -23 |       -582 |
| ..\manager\dashboard                                                                                                         |          2 |       -677 |         -1 |        -23 |       -701 |
| ..\manager\facility                                                                                                          |          3 |       -331 |          0 |        -16 |       -347 |
| ..\manager\flightlist                                                                                                        |          2 |       -395 |          0 |        -12 |       -407 |
| ..\manager\flights                                                                                                           |          4 |       -703 |        -31 |        -37 |       -771 |
| ..\manager\index                                                                                                             |          7 |       -442 |          0 |        -20 |       -462 |
| ..\manager\price-handling                                                                                                    |          4 |       -496 |          0 |        -41 |       -537 |
| ..\manager\profile                                                                                                           |          5 |       -460 |         -5 |        -16 |       -481 |
| ..\manager\reports                                                                                                           |          2 |       -272 |         -6 |        -11 |       -289 |
| ..\manager\rule                                                                                                              |          3 |       -257 |          0 |        -16 |       -273 |
| ..\manager\sell-report                                                                                                       |         14 |     -2,638 |        -26 |       -140 |     -2,804 |
